timestamp,action,total_ms,draw_ms,extract_ms,fps,level,bytes_read,channels,points
2025-10-29T20:02:41.955388,raw,809.896,492.206,273.875,1.23,1,0,1,1000
2025-10-29T20:02:43.195161,raw,843.403,525.938,278.245,1.19,1,0,1,1000
2025-10-29T20:02:44.398838,raw,808.475,515.587,246.576,1.24,1,0,1,1000
2025-10-29T20:02:45.549229,raw,800.288,500.071,261.479,1.25,1,0,1,1000
2025-10-29T20:02:46.762241,raw,844.413,495.566,304.294,1.18,1,0,1,1000
2025-10-29T20:02:47.730802,raw,851.169,501.789,299.215,1.17,1,0,1,1000
2025-10-29T20:02:50.110430,raw,643.117,369.189,241.235,1.55,1,0,1,1000
2025-10-29T20:02:51.357950,raw,886.875,548.635,290.547,1.13,1,0,1,1000
2025-10-29T20:02:52.701423,raw,894.213,601.186,258.574,1.12,1,0,1,1000
2025-10-31T12:14:56.562896,raw,483.577,323.406,132.122,2.07,1,0,1,1000
2025-10-31T12:14:57.489406,raw,521.141,342.228,139.968,1.92,1,0,1,1000
2025-10-31T12:14:58.354183,raw,517.995,338.656,141.784,1.93,1,0,1,1000
2025-10-31T12:14:59.234262,raw,560.482,379.960,149.306,1.78,1,0,1,1000
2025-10-31T12:15:00.132575,raw,569.160,383.846,152.671,1.76,1,0,1,1000
2025-10-31T12:15:01.007594,raw,563.309,376.207,151.598,1.78,1,0,1,1000
2025-10-31T12:15:02.021184,raw,639.213,442.408,158.296,1.56,1,0,1,1000
2025-10-31T12:15:03.104001,raw,805.268,538.742,216.502,1.24,1,0,1,1000
2025-10-31T12:15:04.173558,raw,636.919,411.557,178.126,1.57,1,0,1,1000
2025-10-31T12:15:06.952296,raw,509.954,341.768,138.399,1.96,1,0,1,1000
2025-10-31T12:15:07.934867,raw,531.159,352.584,142.172,1.88,1,0,1,1000
2025-10-31T12:15:08.916288,raw,529.637,354.507,143.699,1.89,1,0,1,1000
2025-10-31T12:15:09.928299,raw,539.055,356.574,142.424,1.86,1,0,1,1000
2025-10-31T12:15:10.815071,raw,543.346,361.524,145.934,1.84,1,0,1,1000
2025-10-31T12:15:11.745667,raw,572.226,387.043,148.794,1.75,1,0,1,1000
2025-10-31T12:15:12.590347,raw,563.702,377.428,154.204,1.77,1,0,1,1000
2025-10-31T12:15:13.412358,raw,568.195,379.222,151.569,1.76,1,0,1,1000
2025-10-31T12:15:14.310542,raw,589.355,397.822,152.751,1.70,1,0,1,1000
2025-10-31T12:15:15.661247,raw,546.180,360.705,148.134,1.83,1,0,1,1000
2025-10-31T12:15:16.706718,raw,537.323,358.576,141.010,1.86,1,0,1,1000
2025-10-31T12:15:17.689275,raw,523.511,350.429,141.013,1.91,1,0,1,1000
2025-10-31T12:15:19.079589,raw,536.312,355.431,144.397,1.86,1,0,1,1000
